:START_ID,:END_ID,:TYPE
Q125,1312,P18
Q125,Q2997,P527
Q125,Q2996,P527
Q125,Q2995,P527
Q125,Q2994,P527
Q125,Q2993,P527
Q125,Q2992,P527
Q125,Q2989,P527
Q125,Q2990,P527
Q125,Q2991,P527
Q125,Q2988,P527
Q125,Q2987,P527
Q125,Q2986,P527
Q125,Q2984,P527
Q125,Q2983,P527
Q125,Q2982,P527
Q125,Q3029,P527
Q125,Q3028,P527
Q125,Q3027,P527
Q125,Q3026,P527
Q125,Q3024,P527
Q125,Q3023,P527
Q125,Q3025,P527
Q125,Q3021,P527
Q125,Q3022,P527
Q125,Q3020,P527
Q125,Q3019,P527
Q125,Q3018,P527
Q125,Q3017,P527
Q125,Q3016,P527
Q125,Q3015,P527
Q125,1313,P935
Q125,1314,P1417
Q125,Q21198845,P2959
Q125,Q28790351,P2959
Q125,Q56299419,P2959
Q125,1315,P3417
Q125,Q47018901,P31
Q125,1316,P2581
Q125,1317,P2919
Q125,1318,P2561
Q125,1319,P2561
Q125,1320,P2561
Q125,1321,P2561
Q125,1322,P1545
Q125,1323,P5019
Q125,Q602358,P1343
Q125,Q19190511,P1343
Q125,Q3181656,P1343
Q125,1324,P443
Q125,1325,P443
Q125,1326,P1256
Q125,1327,P6771
Q125,1328,P7818
Q125,1329,P7829
Q125,1330,P7827
Q125,1331,P7822
Q125,1332,P3222
Q125,Q11184,P361
Q125,Q12138,P361
Q125,Q1130275,P361
Q125,1333,P4895
Q125,Q2002915,P1889
Q125,1334,P8408
Q125,1335,P4342
Q125,1336,P4854
Q125,1337,P6228
Q125,1338,P6262
Q125,1339,P6262
Q125,1340,P9318
Q140,1341,P225
Q140,Q7432,P105
Q140,Q127960,P171
Q140,Q15294488,P1403
Q140,Q278113,P141
Q140,1342,P181
Q140,1343,P830
Q140,1344,P815
Q140,1345,P685
Q140,1346,P959
Q140,1347,P842
Q140,1348,P227
Q140,1349,P349
Q140,1350,P1014
Q140,1351,P646
Q140,1352,P1036
Q140,1353,P1245
Q140,Q6987175,P910
Q140,1354,P373
Q140,1355,P846
Q140,1356,P487
Q140,1357,P2040
Q140,1358,P935
Q140,1359,P1417
Q140,1360,P244
Q140,1361,P1843
Q140,1362,P1843
Q140,1363,P1843
Q140,1364,P1843
Q140,1365,P1843
Q140,1366,P1843
Q140,1367,P1843
Q140,1368,P1843
Q140,1369,P1843
Q140,1370,P1843
Q140,1371,P1843
Q140,1372,P1843
Q140,1373,P1843
Q140,1374,P1843
Q140,1375,P1843
Q140,1376,P1843
Q140,1377,P1843
Q140,1378,P1843
Q140,1379,P1843
Q140,1380,P1843
Q140,1381,P1843
Q140,1382,P1843
Q140,1383,P1843
Q140,1384,P1843
Q140,1385,P1843
Q140,1386,P1843
Q140,1387,P1843
Q140,1388,P1843
Q140,1389,P1843
Q140,1390,P1843
Q140,1391,P1843
Q140,1392,P1843
Q140,1393,P1843
Q140,1394,P1843
Q140,1395,P1843
Q140,1396,P1843
Q140,1397,P1843
Q140,1398,P1843
Q140,1399,P1843
Q140,1400,P1843
Q140,1401,P1843
Q140,1402,P1843
Q140,1403,P1843
Q140,1404,P1843
Q140,1405,P1843
Q140,1406,P1843
Q140,1407,P1843
Q140,1408,P1843
Q140,1409,P1843
Q140,1410,P1843
Q140,1411,P1843
Q140,1412,P1843
Q140,1413,P1843
Q140,1414,P1843
Q140,1415,P1843
Q140,1416,P1843
Q140,1417,P1843
Q140,1418,P1843
Q140,1419,P1843
Q140,1420,P1843
Q140,1421,P1843
Q140,1422,P1843
Q140,1423,P1843
Q140,1424,P1843
Q140,1425,P1843
Q140,1426,P1843
Q140,1427,P1843
Q140,1428,P1843
Q140,1429,P1843
Q140,1430,P1843
Q140,1431,P1843
Q140,1432,P1843
Q140,1433,P1843
Q140,1434,P1843
Q140,1435,P1843
Q140,1436,P1843
Q140,1437,P1843
Q140,1438,P1843
Q140,1439,P1843
Q140,1440,P1843
Q140,1441,P1843
Q140,1442,P1843
Q140,1443,P1843
Q140,1444,P1843
Q140,1445,P1843
Q140,1446,P627
Q140,1447,P2833
Q140,1448,P3063
Q140,1449,P3031
Q140,1450,P3151
Q140,1451,P3186
Q140,1452,P3485
Q140,1453,P3827
Q140,1454,P268
Q140,1455,P3417
Q140,1456,P4024
Q140,1457,P1225
Q140,1458,P4728
Q140,1459,P3219
Q140,Q1138524,P1343
Q140,Q4086271,P1343
Q140,Q1970746,P1343
Q140,Q602358,P1343
Q140,Q19180675,P1343
Q140,Q4173137,P1343
Q140,Q1768721,P1343
Q140,Q3181656,P1343
Q140,Q106727050,P1343
Q140,Q3177438,P4733
Q140,1460,P5019
Q140,1461,P2924
Q140,1462,P5055
Q140,1463,P5221
Q140,1464,P5698
Q140,1465,P5397
Q140,1466,P6033
Q140,1467,P18
Q140,1468,P18
Q140,1469,P6573
Q140,1470,P443
Q140,1471,P443
Q140,1472,P443
Q140,1473,P1296
Q140,1474,P486
Q140,1475,P989
Q140,1476,P51
Q140,1477,P4212
Q140,1478,P2067
Q140,1479,P2067
Q140,1480,P2067
Q140,1481,P7725
Q140,1482,P4214
Q140,1483,P7862
Q140,1484,P7818
Q140,1485,P7829
Q140,1486,P7827
Q140,1487,P7822
Q140,1488,P6105
Q140,1489,P6864
Q140,1490,P2347
Q140,1491,P7033
Q140,1492,P8408
Q140,1493,P8519
Q140,Q6667323,P279
Q140,Q17611534,P2670
Q140,Q98520146,P2670
Q140,Q16521,P31
Q140,1494,P2581
Q140,1495,P7506
Q140,1496,P5184
Q140,1497,P6900
Q140,1498,P3553
Q140,1499,P5337
Q140,1500,P6200
Q140,1501,P4527
Q140,Q104595349,P8989
Q140,Q120446,P1552
Q140,1502,P9198
Q140,Q3255068,P9566
Q140,1503,P508
Q140,1504,P950
Q144,Q39201,P366
Q144,Q36963,P366
Q144,Q680928,P366
Q144,Q2827808,P366
Q144,1505,P487
Q144,1506,P487
Q144,1507,P1245
Q144,1508,P1036
Q144,1509,P1036
Q144,1510,P373
Q144,1511,P508
Q144,Q6830323,P910
Q144,1512,P646
Q144,1513,P227
Q144,Q152457,P417
Q144,Q159834,P417
Q144,Q212850,P417
Q144,1514,P1051
Q144,Q57814795,P279
Q144,Q39201,P279
Q144,1515,P935
Q144,1516,P2167
Q144,Q2041543,P1343
Q144,Q602358,P1343
Q144,Q4086271,P1343
Q144,Q19180675,P1343
Q144,Q4532138,P1343
Q144,Q1768721,P1343
Q144,Q106727050,P1343
Q144,1517,P1417
Q144,1518,P349
Q144,1519,P3219
Q144,1520,P3221
Q144,1521,P1843
Q144,1522,P1843
Q144,1523,P1843
Q144,1524,P1843
Q144,1525,P1843
Q144,1526,P1843
Q144,1527,P1843
Q144,1528,P1843
Q144,1529,P1843
Q144,1530,P1843
Q144,1531,P1843
Q144,1532,P1843
Q144,1533,P1843
Q144,1534,P1843
Q144,1535,P1843
Q144,1536,P1843
Q144,1537,P1843
Q144,1538,P1843
Q144,1539,P1843
Q144,1540,P1843
Q144,1541,P1843
Q144,1542,P1843
Q144,1543,P1843
Q144,1544,P1843
Q144,1545,P1843
Q144,1546,P1843
Q144,1547,P1843
Q144,1548,P1843
Q144,1549,P1843
Q144,1550,P1843
Q144,1551,P1843
Q144,1552,P1843
Q144,1553,P1843
Q144,1554,P1843
Q144,1555,P1843
Q144,1556,P1843
Q144,1557,P1843
Q144,1558,P1843
Q144,1559,P1843
Q144,1560,P1843
Q144,1561,P1843
Q144,1562,P1843
Q144,1563,P1843
Q144,1564,P1843
Q144,1565,P1843
Q144,1566,P1843
Q144,1567,P1843
Q144,1568,P1843
Q144,1569,P1843
Q144,1570,P1843
Q144,1571,P1843
Q144,1572,P1843
Q144,1573,P1843
Q144,1574,P1843
Q144,1575,P1843
Q144,1576,P1843
Q144,1577,P1843
Q144,1578,P1843
Q144,1579,P1843
Q144,1580,P1843
Q144,1581,P1843
Q144,1582,P1843
Q144,1583,P1843
Q144,1584,P1843
Q144,1585,P1843
Q144,1586,P1843
Q144,1587,P1843
Q144,1588,P1843
Q144,1589,P1843
Q144,1590,P1843
Q144,1591,P1843
Q144,1592,P1843
Q144,1593,P1843
Q144,1594,P1843
Q144,1595,P1843
Q144,1596,P1843
Q144,1597,P1843
Q144,1598,P3395
Q144,1599,P3395
Q144,1600,P3395
Q144,1601,P3417
Q144,1602,P3485
Q144,1603,P3479
Q144,1604,P3387
Q144,1605,P3465
Q144,1606,P3827
Q144,1607,P2888
Q144,1608,P2888
Q144,1609,P2888
Q144,1610,P2581
Q144,Q55983715,P31
Q144,Q38681,P4733
Q144,1611,P2924
Q144,1612,P3984
Q144,Q5460604,P5008
Q144,1613,P5063
Q144,Q54502633,P2283
Q144,1614,P244
Q144,1615,P5395
Q144,1616,P5337
Q144,1617,P268
Q144,1618,P5250
Q144,1619,P5397
Q144,1620,P4212
Q144,1621,P5247
Q144,1622,P6382
Q144,1623,P2347
Q144,1624,P1190
Q144,1625,P3106
Q144,1626,P5420
Q144,1627,P6760
Q144,1628,P1014
Q144,1629,P7033
Q144,1630,P7157
Q144,1631,P1296
Q144,1632,P486
Q144,1633,P989
Q144,1634,P3031
Q144,1635,P51
Q144,1636,P902
Q144,1637,P3180
Q144,1638,P7818
Q144,1639,P7829
Q144,1640,P7827
Q144,1641,P7832
Q144,1642,P7822
Q144,1643,P1256
Q144,1644,P2716
Q144,1645,P6900
Q144,1646,P8408
Q144,1647,P1282
Q144,1648,P672
Q144,1649,P10
Q144,1650,P8540
Q144,1651,P950
Q144,1652,P7844
Q144,1653,P8248
Q144,Q104224564,P1672
Q144,Q826031,P1672
Q144,1654,P443
Q144,1655,P3847
Q144,Q104595156,P8989
Q144,1656,P7807
Q144,1657,P7329
Q144,1658,P8972
Q144,1659,P7506
Q144,1660,P5184
Q144,1661,P3553
Q144,Q465924,P2579
Q144,1662,P4527
Q144,1663,P8647
Q144,1664,P8814
Q144,1665,P8672
Q144,Q23766486,P2738
Q144,1666,P9281
Q144,1667,P18
Q144,1668,P1319
Q144,1669,P9545
Q147,1670,P373
Q147,Q146,P279
Q147,Q12038335,P279
Q147,1671,P646
Q147,1672,P18
Q147,1673,P935
Q147,1674,P3827
Q147,1675,P1225
Q147,1676,P10
Q147,Q55242483,P910
Q147,1677,P1245
Q147,1678,P6366
Q147,1679,P8408
Q147,1680,P2581
Q147,1681,P8061
Q147,1682,P8814
Q148,1683,P1549
Q148,1684,P1549
Q148,1685,P1549
Q148,1686,P1549
Q148,1687,P1549
Q148,1688,P1549
Q148,1689,P1549
Q148,1690,P1549
Q148,1691,P1549
Q148,1692,P1549
Q148,1693,P1549
Q148,1694,P1549
Q148,1695,P1549
Q148,1696,P1549
Q148,1697,P1549
Q148,1698,P1549
Q148,1699,P1549
Q148,1700,P1549
Q148,1701,P1549
Q148,1702,P1549
Q148,1703,P1549
Q148,1704,P1549
Q148,1705,P1549
Q148,1706,P1549
Q148,1707,P1549
Q148,1708,P1549
Q148,1709,P1549
Q148,1710,P1549
Q148,1711,P1549
Q148,1712,P1549
Q148,1713,P1549
Q148,1714,P1549
Q148,1715,P1549
Q148,1716,P1549
Q148,1717,P1549
Q148,1718,P1549
Q148,1719,P1549
Q148,1720,P1549
Q148,1721,P1549
Q148,1722,P1549
Q148,1723,P1549
Q148,1724,P1549
Q148,1725,P1549
Q148,1726,P1549
Q148,1727,P244
Q148,1728,P1448
Q148,1729,P1036
Q148,Q249203,P1304
Q148,Q13365337,P1151
Q148,1730,P935
Q148,Q30,P530
Q148,Q159,P530
Q148,Q801,P530
Q148,Q155,P530
Q148,Q38,P530
Q148,Q183,P530
Q148,Q1011,P530
Q148,Q34020,P530
Q148,Q711,P530
Q148,Q408,P530
Q148,Q805,P530
Q148,Q403,P530
Q148,Q334,P530
Q148,Q212,P530
Q148,Q851,P530
Q148,Q858,P530
Q148,Q884,P530
Q148,Q928,P530
Q148,Q184,P530
Q148,Q17,P530
Q148,Q43,P530
Q148,Q843,P530
Q148,Q902,P530
Q148,Q423,P530
Q148,Q232,P530
Q148,Q668,P530
Q148,Q41,P530
Q148,Q712,P530
Q148,Q878,P530
Q148,Q40,P530
Q148,Q983,P530
Q148,Q83311,P530
Q148,Q15,P530
Q148,Q889,P530
Q148,Q227,P530
Q148,Q419,P530
Q148,Q458,P530
Q148,Q79,P530
Q148,Q954,P530
Q148,Q953,P530
Q148,Q881,P530
Q148,Q717,P530
Q148,Q686,P530
Q148,Q77,P530
Q148,Q145,P530
Q148,Q1036,P530
Q148,Q948,P530
Q148,Q754,P530
Q148,Q678,P530
Q148,Q945,P530
Q148,Q869,P530
Q148,Q924,P530
Q148,Q863,P530
Q148,Q39,P530
Q148,Q34,P530
Q148,Q730,P530
Q148,Q1049,P530
Q148,Q854,P530
Q148,Q29,P530
Q148,Q958,P530
Q148,Q258,P530
Q148,Q1045,P530
Q148,Q1044,P530
Q148,Q1042,P530
Q148,Q1041,P530
Q148,Q1039,P530
Q148,Q683,P530
Q148,Q1037,P530
Q148,Q218,P530
Q148,Q971,P530
Q148,Q45,P530
Q148,Q36,P530
Q148,Q691,P530
Q148,Q804,P530
Q148,Q219060,P530
Q148,Q20,P530
Q148,Q1033,P530
Q148,Q664,P530
Q148,Q55,P530
Q148,Q837,P530
Q148,Q1030,P530
Q148,Q836,P530
Q148,Q1029,P530
Q148,Q1028,P530
Q148,Q96,P530
Q148,Q1027,P530
Q148,Q1025,P530
Q148,Q912,P530
Q148,Q826,P530
Q148,Q833,P530
Q148,Q1020,P530
Q148,Q1019,P530
Q148,Q32,P530
Q148,Q37,P530
Q148,Q1016,P530
Q148,Q1014,P530
Q148,Q819,P530
Q148,Q813,P530
Q148,Q710,P530
Q148,Q114,P530
Q148,Q766,P530
Q148,Q1008,P530
Q148,Q27,P530
Q148,Q796,P530
Q148,Q252,P530
Q148,Q189,P530
Q148,Q1007,P530
Q148,Q1006,P530
Q148,Q769,P530
Q148,Q117,P530
Q148,Q1000,P530
Q148,Q33,P530
Q148,Q702,P530
Q148,Q986,P530
Q148,Q736,P530
Q148,Q574,P530
Q148,Q977,P530
Q148,Q35,P530
Q148,Q974,P530
Q148,Q213,P530
Q148,Q229,P530
Q148,Q241,P530
Q148,Q224,P530
Q148,Q970,P530
Q148,Q917,P530
Q148,Q222,P530
Q148,Q262,P530
Q148,Q916,P530
Q148,Q781,P530
Q148,Q414,P530
Q148,Q778,P530
Q148,Q31,P530
Q148,Q16,P530
Q148,Q929,P530
Q148,Q962,P530
Q148,Q424,P530
Q148,Q657,P530
Q148,Q244,P530
Q148,Q750,P530
Q148,Q963,P530
Q148,Q219,P530
Q148,Q967,P530
Q148,Q298,P530
Q148,Q921,P530
Q148,Q399,P530
Q148,Q1246,P530
Q148,Q237,P530
Q148,Q28,P530
Q148,Q3624078,P31
Q148,Q842112,P31
Q148,Q859563,P31
Q148,Q1520223,P31
Q148,Q6256,P31
Q148,Q465613,P31
Q148,Q48,P30
Q148,Q956,P36
Q148,Q727694,P37
Q148,Q39099,P38
Q148,1731,P41
Q148,Q711,P47
Q148,Q232,P47
Q148,Q813,P47
Q148,Q863,P47
Q148,Q843,P47
Q148,Q668,P47
Q148,Q837,P47
Q148,Q917,P47
Q148,Q836,P47
Q148,Q819,P47
Q148,Q881,P47
Q148,Q159,P47
Q148,Q423,P47
Q148,Q889,P47
Q148,Q884,P47
Q148,Q17,P47
Q148,Q156136,P85
Q148,Q38900,P78
Q148,Q11837308,P78
Q148,Q11837483,P78
Q148,Q131147,P163
Q148,Q956,P150
Q148,Q11736,P150
Q148,Q21208,P150
Q148,Q46913,P150
Q148,Q41079,P150
Q148,Q43934,P150
Q148,Q45208,P150
Q148,Q19206,P150
Q148,Q8686,P150
Q148,Q16963,P150
Q148,Q16967,P150
Q148,Q40956,P150
Q148,Q41705,P150
Q148,Q57052,P150
Q148,Q43407,P150
Q148,Q43684,P150
Q148,Q46862,P150
Q148,Q45761,P150
Q148,Q15175,P150
Q148,Q15176,P150
Q148,Q42200,P150
Q148,Q11725,P150
Q148,Q19770,P150
Q148,Q47097,P150
Q148,Q43194,P150
Q148,Q8646,P150
Q148,Q17269,P150
Q148,Q47974,P150
Q148,Q42392,P150
Q148,Q45833,P150
Q148,Q57448,P150
Q148,Q34800,P150
Q148,Q14773,P150
Q148,Q19211,P194
Q148,1732,P242
Q148,1733,P242
Q148,1734,P297
Q148,1735,P298
Q148,1736,P299
Q148,Q691994,P209
Q148,Q2682024,P209
Q148,1737,P94
Q148,Q1143153,P421
Q148,Q6985,P421
Q148,1738,P373
Q148,Q187327,P237
Q148,1739,P571
Q148,Q513,P610
Q148,Q1065,P463
Q148,Q7825,P463
Q148,Q485207,P463
Q148,Q19771,P463
Q148,Q170481,P463
Q148,Q191384,P463
Q148,Q827525,P463
Q148,Q656801,P463
Q148,Q1043527,P463
Q148,Q899770,P463
Q148,Q340195,P463
Q148,Q384535,P463
Q148,Q7886981,P463
Q148,Q188822,P463
Q148,Q3772571,P463
Q148,Q37470,P463
Q148,Q8475,P463
Q148,Q1480793,P463
Q148,Q842490,P463
Q148,Q233611,P463
Q148,Q7809,P463
Q148,Q5611262,P463
Q148,Q17495,P463
Q148,Q376150,P463
Q148,Q162656,P463
Q148,Q170424,P463
Q148,Q7817,P463
Q148,Q243630,P463
Q148,Q189062,P463
Q148,1740,P625
Q148,Q59261,P208
Q148,Q196627,P832
Q148,Q131772,P832
Q148,Q38964,P832
Q148,Q718778,P832
Q148,Q47499,P832
Q148,Q10881633,P832
Q148,Q14942952,P832
Q148,Q14931580,P832
Q148,Q1145566,P832
Q148,1741,P402
Q148,1742,P948
Q148,1743,P474
Q148,Q15031,P35
Q148,Q18111,P6
Q148,1744,P1082
Q148,1745,P1082
Q148,1746,P901
Q148,Q7435401,P910
Q148,Q1411230,P910
Q148,1747,P1566
Q148,1748,P1705
Q148,1749,P1705
Q148,Q7521902,P1740
Q148,Q678259,P1343
Q148,Q4173137,P1343
Q148,Q19180675,P1343
Q148,Q602358,P1343
Q148,Q2657718,P1343
Q148,Q4114391,P1343
Q148,Q29520,P706
Q148,1750,P998
Q148,Q29520,P361
Q148,Q27231,P361
Q148,1751,P982
Q148,1752,P984
Q148,1753,P227
Q148,1754,P646
Q148,Q4122271,P1313
Q148,Q13426199,P1365
Q148,Q4120908,P1365
Q148,Q15904324,P1365
Q148,Q15905301,P1365
Q148,Q15909533,P1365
Q148,1755,P856
Q148,1756,P856
Q148,1757,P898
Q148,1758,P898
Q148,1759,P2258
Q148,Q792880,P1589
Q148,1760,P2612
Q148,Q14565199,P1622
Q148,Q839778,P2633
Q148,1761,P1198
Q148,1762,P268
Q148,Q24288454,P2853
Q148,Q1378312,P2853
Q148,Q2335539,P2853
Q148,1763,P2884
Q148,Q2807090,P2852
Q148,Q25648823,P2852
Q148,Q25648851,P2852
Q148,Q862552,P2184
Q148,1764,P1813
Q148,1765,P1813
Q148,1766,P1813
Q148,1767,P1813
Q148,1768,P1813
Q148,1769,P1813
Q148,1770,P1813
Q148,1771,P1813
Q148,1772,P1813
Q148,1773,P1813
Q148,1774,P1813
Q148,1775,P1813
Q148,1776,P1813
Q148,1777,P1813
Q148,1778,P1813
Q148,1779,P1813
Q148,1780,P1813
Q148,1781,P1813
Q148,1782,P1813
Q148,1783,P1332
Q148,1784,P3221
Q148,1785,P3106
Q148,1786,P3270
Q148,1787,P214
Q148,1788,P2997
Q148,1789,P3238
Q148,1790,P2046
Q148,1791,P1081
Q148,Q22828645,P2959
Q148,Q42311019,P2959
Q148,Q42311022,P2959
Q148,1792,P2924
Q148,1793,P3417
Q148,1794,P3422
Q148,1795,P1333
Q148,1796,P1334
Q148,1797,P1335
Q148,1798,P949
Q148,1799,P3612
Q148,Q6482558,P1465
Q148,Q7463297,P1464
Q148,Q865,P1336
Q148,1800,P2347
Q148,1801,P3509
Q148,1802,P1667
Q148,Q7062091,P1792
Q148,Q9069788,P1792
Q148,1803,P3911
Q148,Q17682786,P1424
Q148,Q8005471,P1424
Q148,1804,P4210
Q148,Q42740,P172
Q148,Q36692,P172
Q148,Q1187403,P172
Q148,Q183573,P172
Q148,Q187985,P172
Q148,Q46118,P172
Q148,Q209959,P172
Q148,Q461282,P172
Q148,Q673161,P172
Q148,Q715978,P172
Q148,Q145665,P172
Q148,Q370868,P172
Q148,Q275453,P172
Q148,Q588574,P172
Q148,Q476550,P172
Q148,Q4208066,P172
Q148,Q309381,P172
Q148,Q857626,P172
Q148,Q216096,P172
Q148,1805,P1225
Q148,1806,P2982
Q148,1807,P2981
Q148,Q50686,P122
Q148,Q193852,P122
Q148,Q4198907,P122
Q148,Q179164,P122
Q148,Q1520223,P122
Q148,1808,P4427
Q148,1809,P3984
Q148,1810,P2581
Q148,Q655407,P1906
Q148,Q47185282,P1552
Q148,1811,P4841
Q148,1812,P2979
Q148,1813,P2979
Q148,1814,P2979
Q148,1815,P4973
Q148,1816,P5019
Q148,1817,P4211
Q148,Q5460604,P5008
Q148,Q54439832,P5008
Q148,Q7112227,P5125
Q148,1818,P5180
Q148,1819,P3896
Q148,1820,P4342
Q148,1821,P213
Q148,1822,P5198
Q148,1823,P5400
Q148,1824,P1482
Q148,1825,P1417
Q148,Q29520,P1889
Q148,1826,P5167
Q148,1827,P3743
Q148,1828,P5573
Q148,Q13196750,P5658
Q148,1829,P3222
Q148,1830,P2250
Q148,1831,P691
Q148,1832,P3175
Q148,1833,P3024
Q148,1834,P3068
Q148,1835,P487
Q148,Q17427,P112
Q148,Q83973,P740
Q148,1836,P5905
Q148,1837,P3553
Q148,1838,P5250
Q148,1839,P6573
Q148,1840,P4801
Q148,1841,P4839
Q148,Q9186,P2936
Q148,Q12952528,P2936
Q148,Q12952530,P2936
Q148,Q12953553,P2936
Q148,Q12952250,P2936
Q148,Q12628803,P2936
Q148,Q3138832,P2936
Q148,Q674990,P2936
Q148,Q1367309,P2936
Q148,Q784502,P2936
Q148,Q769809,P2936
Q148,Q832026,P2936
Q148,Q1115317,P2936
Q148,Q2252191,P2936
Q148,Q953082,P2936
Q148,Q246122,P2936
Q148,Q727694,P2936
Q148,Q926742,P2936
Q148,Q934738,P2936
Q148,Q720192,P2936
Q148,Q3414352,P2936
Q148,Q1055287,P2936
Q148,Q1012917,P2936
Q148,Q2475478,P2936
Q148,Q3436700,P2936
Q148,Q1108934,P2936
Q148,Q2422759,P2936
Q148,Q1094190,P2936
Q148,Q4902547,P2936
Q148,Q4923414,P2936
Q148,Q2498808,P2936
Q148,Q6931494,P2936
Q148,Q6862618,P2936
Q148,Q6827993,P2936
Q148,Q4830439,P2936
