:START_ID,:END_ID,:TYPE
Q148,Q3442330,P2936
Q148,Q4832486,P2936
Q148,Q6895060,P2936
Q148,Q4832535,P2936
Q148,Q3441122,P2936
Q148,Q5061915,P2936
Q148,Q6944445,P2936
Q148,Q2605689,P2936
Q148,Q2625410,P2936
Q148,Q4925096,P2936
Q148,Q4997235,P2936
Q148,Q7033959,P2936
Q148,Q3503800,P2936
Q148,Q2827749,P2936
Q148,Q6961032,P2936
Q148,Q8073523,P2936
Q148,Q5209052,P2936
Q148,Q7049385,P2936
Q148,Q2879238,P2936
Q148,Q7093790,P2936
Q148,Q2904868,P2936
Q148,Q2945610,P2936
Q148,Q7188378,P2936
Q148,Q2964447,P2936
Q148,Q5380858,P2936
Q148,Q3616358,P2936
Q148,Q7187103,P2936
Q148,Q7187058,P2936
Q148,Q2936935,P2936
Q148,Q10949828,P2936
Q148,Q9040772,P2936
Q148,Q7408902,P2936
Q148,Q7409269,P2936
Q148,Q5548692,P2936
Q148,Q3033554,P2936
Q148,Q11251864,P2936
Q148,Q11163308,P2936
Q148,Q11159532,P2936
Q148,Q5873537,P2936
Q148,Q3042189,P2936
Q148,Q3120647,P2936
Q148,Q3118757,P2936
Q148,Q3112388,P2936
Q148,Q7418287,P2936
Q148,Q3092284,P2936
Q148,Q3092293,P2936
Q148,Q3141783,P2936
Q148,Q3182570,P2936
Q148,Q3915716,P2936
Q148,Q7560736,P2936
Q148,Q7542773,P2936
Q148,Q3178570,P2936
Q148,Q7675751,P2936
Q148,Q3194984,P2936
Q148,Q7786695,P2936
Q148,Q7796015,P2936
Q148,Q3027879,P2936
Q148,Q6401849,P2936
Q148,Q4737539,P2936
Q148,Q3280623,P2936
Q148,Q6377155,P2936
Q148,Q4700657,P2936
Q148,Q12952417,P2936
Q148,Q6428686,P2936
Q148,Q6440952,P2936
Q148,Q6441084,P2936
Q148,Q6441074,P2936
Q148,Q3307894,P2936
Q148,Q3320659,P2936
Q148,Q3361723,P2936
Q148,Q6493203,P2936
Q148,Q6485577,P2936
Q148,Q6505073,P2936
Q148,Q6482736,P2936
Q148,Q6480756,P2936
Q148,Q8048537,P2936
Q148,Q8055032,P2936
Q148,Q8054983,P2936
Q148,Q35100,P2936
Q148,Q14468943,P2936
Q148,Q3359940,P2936
Q148,Q8057765,P2936
Q148,Q56440,P2936
Q148,Q56435,P2936
Q148,Q56441,P2936
Q148,Q56452,P2936
Q148,Q56412,P2936
Q148,Q56413,P2936
Q148,Q56480,P2936
Q148,Q56479,P2936
Q148,Q56406,P2936
Q148,Q56400,P2936
Q148,Q12953327,P2936
Q148,Q56407,P2936
Q148,Q13634282,P2936
Q148,Q6583606,P2936
Q148,Q13848149,P2936
Q148,Q56411,P2936
Q148,Q12953329,P2936
Q148,Q56509,P2936
Q148,Q56551,P2936
Q148,Q56546,P2936
Q148,Q56583,P2936
Q148,Q56559,P2936
Q148,Q56563,P2936
Q148,Q56582,P2936
Q148,Q16999095,P2936
Q148,Q56643,P2936
Q148,Q56601,P2936
Q148,Q35386,P2936
Q148,Q35379,P2936
Q148,Q56594,P2936
Q148,Q19597674,P2936
Q148,Q56854,P2936
Q148,Q56842,P2936
Q148,Q56848,P2936
Q148,Q56844,P2936
Q148,Q57000,P2936
Q148,Q56996,P2936
Q148,Q7850,P2936
Q148,Q35780,P2936
Q148,Q56921,P2936
Q148,Q56516,P2936
Q148,Q36455,P2936
Q148,Q36457,P2936
Q148,Q9192,P2936
Q148,Q9199,P2936
Q148,Q36495,P2936
Q148,Q9255,P2936
Q148,Q36612,P2936
Q148,Q36556,P2936
Q148,Q9252,P2936
Q148,Q36948,P2936
Q148,Q56334,P2936
Q148,Q56337,P2936
Q148,Q56332,P2936
Q148,Q56325,P2936
Q148,Q56299,P2936
Q148,Q13263,P2936
Q148,Q13216,P2936
Q148,Q13223,P2936
Q148,Q36840,P2936
Q148,Q13220,P2936
Q148,Q27927,P2936
Q148,Q32430,P2936
Q148,Q32947,P2936
Q148,Q32983,P2936
Q148,Q33375,P2936
Q148,Q33335,P2936
Q148,Q30004,P2936
Q148,Q29902,P2936
Q148,Q33332,P2936
Q148,Q33627,P2936
Q148,Q33475,P2936
Q148,Q33638,P2936
Q148,Q33873,P2936
Q148,Q34224,P2936
Q148,Q34133,P2936
Q148,Q34235,P2936
Q148,Q33963,P2936
Q148,Q34214,P2936
Q148,Q34271,P2936
Q148,Q34290,P2936
Q148,Q2874642,P2936
Q148,Q2929025,P2936
Q148,Q3403245,P2936
Q148,Q3138831,P2936
Q148,Q3138829,P2936
Q148,Q3403246,P2936
Q148,Q3363719,P2936
Q148,Q3307901,P2936
Q148,Q3100264,P2936
Q148,Q3572191,P2936
Q148,Q8843040,P2936
Q148,Q8842159,P2936
Q148,Q11092831,P2936
Q148,Q12626798,P2936
Q148,Q12633994,P2936
Q148,Q12642165,P2936
Q148,Q12633989,P2936
Q148,Q12952691,P2936
Q148,Q12952740,P2936
Q148,Q12953334,P2936
Q148,Q12953336,P2936
Q148,Q12953326,P2936
Q148,Q12953333,P2936
Q148,Q12953229,P2936
Q148,Q12953328,P2936
Q148,Q12953325,P2936
Q148,Q12953561,P2936
Q148,Q12953562,P2936
Q148,Q12953564,P2936
Q148,Q12953560,P2936
Q148,Q12953797,P2936
Q148,Q12953558,P2936
Q148,Q12953559,P2936
Q148,Q12953565,P2936
Q148,Q12953563,P2936
Q148,Q12953554,P2936
Q148,Q14240916,P2936
Q148,Q16109994,P2936
Q148,Q16115619,P2936
Q148,Q17284874,P2936
Q148,Q17195499,P2936
Q148,Q17651534,P2936
Q148,Q17651540,P2936
Q148,Q17651536,P2936
Q148,Q17651542,P2936
Q148,Q20527363,P2936
Q148,Q20527417,P2936
Q148,Q21658869,P2936
Q148,Q25559454,P2936
Q148,Q25559442,P2936
Q148,Q25559457,P2936
Q148,Q25559603,P2936
Q148,Q25559440,P2936
Q148,Q25559456,P2936
Q148,Q25559419,P2936
Q148,Q30334841,P2936
Q148,Q31204090,P2936
Q148,Q27478542,P2936
Q148,Q27431376,P2936
Q148,Q27434946,P2936
Q148,Q27144776,P2936
Q148,Q27431369,P2936
Q148,Q33522157,P2936
Q148,Q36211907,P2936
Q148,Q33590104,P2936
Q148,Q42310421,P2936
Q148,Q48565467,P2936
Q148,Q48565339,P2936
Q148,Q56826369,P2936
Q148,Q56751275,P2936
Q148,Q57259564,P2936
Q148,Q63284284,P2936
Q148,Q63308004,P2936
Q148,Q63340714,P2936
Q148,Q63341349,P2936
Q148,Q63341239,P2936
Q148,Q63213949,P2936
Q148,Q63341181,P2936
Q148,Q63341346,P2936
Q148,Q63341260,P2936
Q148,Q63341278,P2936
Q148,Q36586,P2936
Q148,1842,P3864
Q148,1843,P3864
Q148,1844,P3864
Q148,1845,P3864
Q148,1846,P3864
Q148,Q148,P17
Q148,1847,P7012
Q148,1848,P2927
Q148,1849,P1296
Q148,1850,P6766
Q148,1851,P5002
Q148,1852,P7157
Q148,1853,P6849
Q148,Q795464,P1344
Q148,Q2720495,P1344
Q148,Q83493046,P1344
Q148,1854,P7301
Q148,1855,P989
Q148,1856,P989
Q148,1857,P1245
Q148,1858,P7422
Q148,1859,P3067
Q148,Q645917,P2596
Q148,1860,P7820
Q148,1861,P6760
Q148,1862,P6058
Q148,1863,P7870
Q148,Q8607339,P7867
Q148,1864,P6404
Q148,1865,P2855
Q148,1866,P7818
Q148,1867,P7829
Q148,1868,P7827
Q148,1869,P7832
Q148,1870,P7822
Q148,1871,P6366
Q148,1872,P443
Q148,1873,P443
Q148,1874,P7859
Q148,1875,P7859
Q148,1876,P5437
Q148,1877,P6900
Q148,1878,P6150
Q148,1879,P18
Q148,1880,P1451
Q148,1881,P8408
Q148,1882,P8406
Q148,1883,P8477
Q148,1884,P8477
Q148,1885,P8477
Q148,1886,P8477
Q148,1887,P8477
Q148,1888,P8477
Q148,1889,P8477
Q148,1890,P8477
Q148,1891,P8476
Q148,1892,P8476
Q148,1893,P8476
Q148,1894,P8476
Q148,1895,P8476
Q148,1896,P8476
Q148,1897,P8476
Q148,1898,P8476
Q148,1899,P5843
Q148,1900,P8519
Q148,1901,P8483
Q148,1902,P5063
Q148,1903,P6200
Q148,1904,P902
Q148,1905,P1438
Q148,1906,P7502
Q148,1907,P5456
Q148,Q209380,P8744
Q148,1908,P8974
Q148,1909,P4527
Q148,1910,P9037
Q148,1911,P5587
Q148,1912,P9100
Q148,1913,P8814
Q148,Q1981379,P9241
Q148,1914,P9223
Q148,1915,P9293
Q148,1916,P7471
Q148,1917,P5739
Q148,Q200800,P92
Q148,1918,P9368
Q148,1919,P6293
Q148,1920,P9318
Q148,1921,P8309
Q148,1922,P7850
Q148,1923,P7960
Q148,1924,P4613
Q148,1925,P8217
Q155,1926,P2924
Q155,1927,P268
Q155,1928,P1082
Q155,1929,P1667
Q155,Q6062964,P1151
Q155,1930,P1333
Q155,Q1077885,P1546
Q155,Q7112209,P5125
Q155,1931,P349
Q155,Q173117,P38
Q155,1932,P3221
Q155,Q2995285,P172
Q155,Q2587830,P172
Q155,Q388315,P172
Q155,Q3624751,P172
Q155,Q1363781,P172
Q155,1933,P1566
Q155,1934,P227
Q155,1935,P487
Q155,Q9069439,P1792
Q155,Q25648833,P2852
Q155,Q25648834,P2852
Q155,Q25648835,P2852
Q155,1936,P3916
Q155,Q1378312,P2853
Q155,Q1653438,P2853
Q155,1937,P395
Q155,1938,P1335
Q155,Q1771875,P2633
Q155,1939,P298
Q155,Q5176750,P1313
Q155,1940,P5337
Q155,1941,P3417
Q155,Q2469225,P417
Q155,Q155,P17
Q155,1942,P486
Q155,Q21286972,P2959
Q155,1943,P3743
Q155,Q512187,P122
Q155,Q188759,P122
Q155,Q49892,P122
Q155,1944,P982
Q155,Q10265921,P832
Q155,Q10382660,P832
Q155,Q47499,P832
Q155,Q2086665,P832
Q155,Q1033140,P832
Q155,Q19809,P832
Q155,1945,P832
Q155,1946,P832
Q155,Q3174312,P1552
Q155,1947,P94
Q155,1948,P2573
Q155,1949,P3422
Q155,Q414,P530
Q155,Q258,P530
Q155,Q183,P530
Q155,Q916,P530
Q155,Q399,P530
Q155,Q408,P530
Q155,Q244,P530
Q155,Q962,P530
Q155,Q750,P530
Q155,Q1011,P530
Q155,Q16,P530
Q155,Q298,P530
Q155,Q800,P530
Q155,Q739,P530
Q155,Q423,P530
Q155,Q241,P530
Q155,Q35,P530
Q155,Q79,P530
Q155,Q30,P530
Q155,Q736,P530
Q155,Q29,P530
Q155,Q142,P530
Q155,Q983,P530
Q155,Q734,P530
Q155,Q41,P530
Q155,Q790,P530
Q155,Q783,P530
Q155,Q801,P530
Q155,Q668,P530
Q155,Q252,P530
Q155,Q794,P530
Q155,Q796,P530
Q155,Q17,P530
Q155,Q766,P530
Q155,Q96,P530
Q155,Q822,P530
Q155,Q1029,P530
Q155,Q1033,P530
Q155,Q219060,P530
Q155,Q733,P530
Q155,Q843,P530
Q155,Q419,P530
Q155,Q36,P530
Q155,Q45,P530
Q155,Q145,P530
Q155,Q213,P530
Q155,Q159,P530
Q155,Q1049,P530
Q155,Q1016,P530
Q155,Q403,P530
Q155,Q958,P530
Q155,Q574,P530
Q155,Q43,P530
Q155,Q212,P530
Q155,Q458,P530
Q155,Q7159,P530
Q155,Q77,P530
Q155,Q717,P530
Q155,Q917,P530
Q155,Q148,P530
Q155,Q38,P530
Q155,Q184,P530
Q155,Q730,P530
Q155,Q242,P530
Q155,Q833,P530
Q155,Q865,P530
Q155,Q928,P530
Q155,Q974,P530
Q155,Q34,P530
Q155,Q884,P530
Q155,Q902,P530
Q155,Q230,P530
Q155,Q29999,P530
Q155,Q953,P530
Q155,Q28,P530
Q155,1950,P571
Q155,1951,P4212
Q155,Q5176750,P1906
Q155,1952,P935
Q155,Q949699,P194
Q155,Q217230,P155
Q155,Q2088324,P155
Q155,Q211967,P2184
Q155,1953,P1296
Q155,1954,P1190
Q155,1955,P3911
Q155,Q5146,P37
Q155,Q217230,P1365
Q155,1956,P3984
Q155,Q18,P30
Q155,Q2844,P36
Q155,1957,P856
Q155,Q188320,P237
Q155,1958,P3271
Q155,1959,P3896
Q155,1960,P949
Q155,1961,P6058
Q155,1962,P402
Q155,Q5460604,P5008
Q155,Q54439832,P5008
Q155,Q15304953,P5008
Q155,1963,P3068
Q155,1964,P2004
Q155,1965,P1332
Q155,1966,P1334
Q155,1967,P691
Q155,1968,P906
Q155,1969,P2258
Q155,1970,P4841
Q155,1971,P2979
Q155,1972,P1225
Q155,1973,P297
Q155,1974,P3270
Q155,Q414,P47
Q155,Q750,P47
Q155,Q3769,P47
Q155,Q734,P47
Q155,Q733,P47
Q155,Q419,P47
Q155,Q730,P47
Q155,Q77,P47
Q155,Q717,P47
Q155,Q739,P47
Q155,Q142,P47
Q155,1975,P41
Q155,1976,P3000
Q155,Q11279,P910
Q155,Q10304982,P35
Q155,Q806186,P1304
Q155,Q8328528,P1791
Q155,1977,P242
Q155,1978,P242
Q155,1979,P1617
Q155,1980,P2997
Q155,1981,P1036
Q155,1982,P1081
Q155,1983,P2046
Q155,1984,P3612
Q155,1985,P984
Q155,Q1065,P463
Q155,Q4230,P463
Q155,Q4264,P463
Q155,Q7825,P463
Q155,Q19771,P463
Q155,Q182500,P463
Q155,Q838116,P463
Q155,Q1570993,P463
Q155,Q1484463,P463
Q155,Q1045401,P463
Q155,Q602399,P463
Q155,Q607301,P463
Q155,Q10283557,P463
Q155,Q467938,P463
Q155,Q535086,P463
Q155,Q943105,P463
Q155,Q2836400,P463
Q155,Q47539,P463
Q155,Q605595,P463
Q155,Q499151,P463
Q155,Q1025959,P463
Q155,Q7817,P463
Q155,Q17495,P463
Q155,Q47488,P463
Q155,Q8475,P463
Q155,Q123759,P463
Q155,Q151991,P463
Q155,Q191384,P463
Q155,Q827525,P463
Q155,Q656801,P463
Q155,Q1043527,P463
Q155,Q340195,P463
Q155,Q3369762,P463
Q155,Q471690,P463
Q155,Q1072120,P463
Q155,Q1480793,P463
Q155,Q842490,P463
Q155,Q7809,P463
Q155,Q5611262,P463
Q155,Q376150,P463
Q155,Q170424,P463
Q155,Q243630,P463
Q155,1986,P2163
Q155,1987,P1198
Q155,1988,P4427
Q155,1989,P214
Q155,1990,P1417
Q155,1991,P948
Q155,Q7140311,P1740
Q155,1992,P2884
Q155,1993,P2884
Q155,Q5440531,P208
Q155,Q6536,P421
Q155,Q7482631,P1465
Q155,1994,P4839
Q155,1995,P4839
Q155,1996,P2347
Q155,Q134654,P85
Q155,Q519138,P209
Q155,1997,P2250
Q155,Q12585,P361
Q155,Q377916,P361
Q155,Q236118,P361
Q155,Q18,P361
Q155,1998,P373
Q155,Q39889,P78
Q155,Q3624078,P31
Q155,Q859563,P31
Q155,Q4209223,P31
Q155,Q6256,P31
Q155,Q512187,P31
Q155,Q739484,P610
Q155,Q9517416,P1464
Q155,1999,P1813
Q155,2000,P1813
Q155,Q14565199,P1622
Q155,2001,P2581
Q155,Q10304982,P6
Q155,Q97,P1589
Q155,2002,P3222
Q155,2003,P898
Q155,2004,P898
Q155,2005,P898
Q155,2006,P5573
Q155,2007,P5180
Q155,2008,P299
Q155,2009,P443
Q155,2010,P443
Q155,2011,P443
Q155,2012,P443
Q155,2013,P443
Q155,2014,P269
Q155,2015,P5247
Q155,Q40780,P150
Q155,Q40130,P150
Q155,Q40040,P150
Q155,Q39517,P150
Q155,Q43235,P150
Q155,Q42508,P150
Q155,Q43695,P150
Q155,Q40885,P150
Q155,Q40430,P150
Q155,Q40123,P150
Q155,Q42362,P150
Q155,Q38088,P150
Q155,Q40942,P150
Q155,Q42722,P150
Q155,Q43255,P150
Q155,Q43783,P150
Q155,Q41587,P150
Q155,Q42824,P150
Q155,Q43319,P150
Q155,Q43233,P150
Q155,Q39109,P150
Q155,Q41428,P150
Q155,Q175,P150
Q155,Q15499,P150
Q155,Q40030,P150
Q155,Q41115,P150
Q155,Q119158,P150
Q155,2016,P3024
Q155,2017,P474
Q155,2018,P646
Q155,2019,P3175
Q155,2020,P5198
Q155,Q216469,P138
Q155,2021,P244
Q155,2022,P998
Q155,Q82194,P163
Q155,2023,P625
Q155,2024,P901
Q155,2025,P3509
Q155,Q4114391,P1343
Q155,Q602358,P1343
Q155,Q4173137,P1343
Q155,Q19180675,P1343
Q155,Q19211082,P1343
Q155,Q3181656,P1343
Q155,Q97142711,P1343
Q155,2026,P213
Q155,2027,P1842
Q155,Q2386422,P92
Q155,2028,P5019
Q155,Q11134020,P6104
Q155,2029,P1325
Q155,2030,P2612
Q155,2031,P5250
Q155,2032,P6573
Q155,Q9538,P1344
Q155,Q795464,P1344
Q155,Q838116,P1344
Q155,Q5570670,P1344
Q155,Q2720495,P1344
Q155,2033,P4801
Q155,2034,P1705
Q155,2035,P3241
Q155,2036,P1448
Q155,2037,P1448
Q155,Q304049,P2936
Q155,Q3199686,P2936
Q155,Q3443734,P2936
Q155,Q33825,P2936
Q155,Q2936334,P2936
Q155,Q3365443,P2936
Q155,Q3199710,P2936
Q155,Q12953970,P2936
Q155,Q3199549,P2936
Q155,Q10266012,P2936
Q155,Q1815205,P2936
Q155,Q1844993,P2936
Q155,Q774441,P2936
Q155,Q3401023,P2936
Q155,Q2032882,P2936
Q155,Q962392,P2936
Q155,Q2028772,P2936
Q155,Q389827,P2936
Q155,Q2068190,P2936
Q155,Q251728,P2936
Q155,Q2060023,P2936
Q155,Q746723,P2936
Q155,Q732726,P2936
Q155,Q924405,P2936
Q155,Q3409307,P2936
Q155,Q3409301,P2936
Q155,Q3436689,P2936
Q155,Q3446640,P2936
Q155,Q2475442,P2936
Q155,Q3446660,P2936
Q155,Q3436586,P2936
Q155,Q1091095,P2936
Q155,Q6794475,P2936
Q155,Q6787588,P2936
Q155,Q3450636,P2936
Q155,Q3450709,P2936
Q155,Q3450534,P2936
Q155,Q3460478,P2936
Q155,Q3450522,P2936
Q155,Q3446691,P2936
Q155,Q3446679,P2936
Q155,Q3438373,P2936
Q155,Q2520538,P2936
Q155,Q2523999,P2936
Q155,Q3450423,P2936
Q155,Q2591230,P2936
Q155,Q4830038,P2936
Q155,Q3441418,P2936
Q155,Q6898840,P2936
Q155,Q3450493,P2936
Q155,Q4829584,P2936
Q155,Q6765915,P2936
Q155,Q3440512,P2936
Q155,Q6753812,P2936
Q155,Q6873567,P2936
Q155,Q2829146,P2936
Q155,Q2858311,P2936
Q155,Q2859081,P2936
Q155,Q2669150,P2936
Q155,Q2585357,P2936
Q155,Q3485264,P2936
Q155,Q3501858,P2936
Q155,Q2665734,P2936
Q155,Q8073148,P2936
Q155,Q3501838,P2936
Q155,Q2736980,P2936
Q155,Q2873230,P2936
Q155,Q3505859,P2936
Q155,Q3507907,P2936
Q155,Q3507941,P2936
Q155,Q3507873,P2936
Q155,Q2875044,P2936
Q155,Q3507932,P2936
Q155,Q3504312,P2936
Q155,Q5121095,P2936
Q155,Q7110049,P2936
Q155,Q5246937,P2936
Q155,Q2883738,P2936
Q155,Q3507995,P2936
Q155,Q3508053,P2936
Q155,Q3508007,P2936
Q155,Q2981620,P2936
Q155,Q2980404,P2936
Q155,Q3573266,P2936
Q155,Q3026110,P2936
Q155,Q3006705,P2936
Q155,Q3542217,P2936
Q155,Q3541834,P2936
Q155,Q3542307,P2936
Q155,Q7261687,P2936
Q155,Q7261619,P2936
Q155,Q3566001,P2936
Q155,Q9096758,P2936
Q155,Q10322066,P2936
Q155,Q7144304,P2936
Q155,Q7131310,P2936
Q155,Q9344891,P2936
Q155,Q9006744,P2936
Q155,Q10729616,P2936
Q155,Q10322149,P2936
Q155,Q5528335,P2936
Q155,Q3073436,P2936
Q155,Q3073441,P2936
Q155,Q7406296,P2936
Q155,Q3073448,P2936
Q155,Q5765127,P2936
Q155,Q3053275,P2936
Q155,Q3042278,P2936
Q155,Q3101212,P2936
Q155,Q5908753,P2936
Q155,Q3114402,P2936
Q155,Q3112184,P2936
Q155,Q3111883,P2936
Q155,Q3082027,P2936
Q155,Q3143384,P2936
Q155,Q3915506,P2936
Q155,Q3915522,P2936
Q155,Q3915584,P2936
Q155,Q7665661,P2936
Q155,Q3192316,P2936
Q155,Q7646993,P2936
Q155,Q3192336,P2936
Q155,Q3194265,P2936
Q155,Q4023175,P2936
Q155,Q3195366,P2936
Q155,Q6371069,P2936
Q155,Q3027930,P2936
Q155,Q3199022,P2936
Q155,Q3200633,P2936
Q155,Q6348017,P2936
Q155,Q7684673,P2936
Q155,Q3200839,P2936
Q155,Q3027940,P2936
Q155,Q3027909,P2936
Q155,Q3029682,P2936
Q155,Q12294279,P2936
Q155,Q7808195,P2936
Q155,Q6380124,P2936
Q155,Q6380372,P2936
Q155,Q7827518,P2936
Q155,Q3275059,P2936
Q155,Q7847648,P2936
Q155,Q3281037,P2936
Q155,Q3284890,P2936
Q155,Q4701960,P2936
Q155,Q6371071,P2936
Q155,Q4356223,P2936
Q155,Q6366667,P2936
Q155,Q6432560,P2936
Q155,Q3296011,P2936
Q155,Q6443027,P2936
Q155,Q6436747,P2936
Q155,Q7857204,P2936
Q155,Q7857217,P2936
Q155,Q4784535,P2936
Q155,Q12953620,P2936
Q155,Q7881740,P2936
Q155,Q7901376,P2936
Q155,Q3304806,P2936
Q155,Q3322101,P2936
Q155,Q3314742,P2936
Q155,Q3307184,P2936
Q155,Q3299145,P2936
Q155,Q7901530,P2936
Q155,Q3361895,P2936
Q155,Q8048928,P2936
Q155,Q8044571,P2936
Q155,Q7961205,P2936
Q155,Q3346231,P2936
Q155,Q3357881,P2936
Q155,Q7972892,P2936
Q155,Q7975842,P2936
Q155,Q13893353,P2936
Q155,Q7960056,P2936
Q155,Q3335011,P2936
Q155,Q3331506,P2936
Q155,Q5146,P2936
Q155,Q56562,P2936
Q155,Q56522,P2936
Q155,Q56722,P2936
Q155,Q56632,P2936
Q155,Q56633,P2936
Q155,Q18168288,P2936
Q155,Q56609,P2936
Q155,Q35539,P2936
Q155,Q56885,P2936
Q155,Q56865,P2936
Q155,Q56846,P2936
Q155,Q56807,P2936
Q155,Q24190396,P2936
Q155,Q36962,P2936
Q155,Q13226,P2936
Q155,Q25433,P2936
Q155,Q32986,P2936
Q155,Q33924,P2936
Q155,Q34333,P2936
Q155,Q2882543,P2936
Q155,Q3389119,P2936
Q155,Q3573115,P2936
Q155,Q10322157,P2936
Q155,Q9627356,P2936
Q155,Q10266010,P2936
Q155,Q10322118,P2936
Q155,Q12626847,P2936
Q155,Q12953681,P2936
Q155,Q12953587,P2936
Q155,Q12953749,P2936
Q155,Q12953804,P2936
